dataset,run,seed,method,short_name,mode,factor,effective_interval_min,t_onset,t_fail,max_lead_hours,lead_time_hours,detection_delay_hours,far_preonset_pct,lead_norm,vlt_legacy_hours,far_legacy_pct,valid_alarm,n_test_windows,window_rows,persistence_windows,window_floored,control,onset_method,onset_indicator,feature_mode
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,10,10.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,,,,,,,False,5,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,RMS-Trend (kσ),rms_trend,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.6833333333333333,,100.0,1.0789473684210527,0.0,100.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,3σ Rule (σ=3.0),three_sigma,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.6833333333333333,,100.0,1.0789473684210527,0.0,100.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.6833333333333333,,100.0,1.0789473684210527,0.0,100.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.6833333333333333,,100.0,1.0789473684210527,0.0,100.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Hotelling T²,hotelling_t2,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.6833333333333333,,100.0,1.0789473684210527,0.0,100.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Isolation Forest,isolation_forest,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Deep SVDD,deep_svdd,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,0.35,0.2833333333333333,0.0,0.5526315789473684,0.35,0.0,True,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,LSTM-Autoencoder,lstm_ae,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,,,,,,,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,TCN-Autoencoder,tcn,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,,,,,,,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,20,20.0,2019-01-01 01:23:00,2019-01-01 02:01:00,0.63,,,,,,,False,2,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,1,1.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.38333333333333336,,100.0,1.3529411764705883,0.0,100.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,2,2.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,5,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.35,,100.0,1.2352941176470589,0.0,100.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,0.0,,0.0,0.0,0.0,0.0,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,5,5.0,2019-01-01 00:34:00,2019-01-01 00:51:00,0.28,,,,,,,False,4,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,RMS-Trend (kσ),rms_trend,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,3σ Rule (σ=3.0),three_sigma,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Hotelling T²,hotelling_t2,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,1.4166666666666667,,18.75,2.236842105263158,1.4166666666666667,0.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Isolation Forest,isolation_forest,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Deep SVDD,deep_svdd,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,LSTM-Autoencoder,lstm_ae,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,TCN-Autoencoder,tcn,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Transformer-AD,transformer_ad,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,RMS-Trend (kσ),rms_trend,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,3σ Rule (σ=3.0),three_sigma,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.7,,2.5,1.1052631578947367,0.7,0.0,True,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.7,,2.5,1.1052631578947367,0.7,0.0,True,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.7,,2.5,1.1052631578947367,0.7,0.0,True,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Hotelling T²,hotelling_t2,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,1.5,,17.5,2.368421052631579,1.5,0.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Isolation Forest,isolation_forest,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.7,,2.5,1.1052631578947367,0.7,0.0,True,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Deep SVDD,deep_svdd,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,LSTM-Autoencoder,lstm_ae,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,1.3,,25.0,2.0526315789473686,1.3,0.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,TCN-Autoencoder,tcn,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.3,,100.0,5.2105263157894735,0.0,100.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Transformer-AD,transformer_ad,aggregate,2,2.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.3,,100.0,5.2105263157894735,0.0,100.0,False,49,5,4,False,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,RMS-Trend (kσ),rms_trend,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,3σ Rule (σ=3.0),three_sigma,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.75,,6.25,1.1842105263157896,0.75,0.0,True,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.75,,6.25,1.1842105263157896,0.75,0.0,True,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.75,,6.25,1.1842105263157896,0.75,0.0,True,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Hotelling T²,hotelling_t2,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,2.0833333333333335,,46.875,3.2894736842105265,2.0833333333333335,0.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Isolation Forest,isolation_forest,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.75,,6.25,1.1842105263157896,0.75,0.0,True,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Deep SVDD,deep_svdd,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,LSTM-Autoencoder,lstm_ae,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,TCN-Autoencoder,tcn,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Transformer-AD,transformer_ad,aggregate,5,5.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,3,2,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,RMS-Trend (kσ),rms_trend,aggregate,10,10.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.16666666666666666,0.4666666666666667,0.0,0.2631578947368421,0.16666666666666666,0.0,True,20,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,3σ Rule (σ=3.0),three_sigma,aggregate,10,10.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.8333333333333334,,11.76470588235294,1.3157894736842106,0.8333333333333334,0.0,False,20,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,10,10.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.8333333333333334,,11.76470588235294,1.3157894736842106,0.8333333333333334,0.0,False,20,3,1,True,False,terminal,pca1,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,10,10.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.8333333333333334,,11.76470588235294,1.3157894736842106,0.8333333333333334,0.0,False,20,3,1,True,False,terminal,pca1,load_pipeline (invariant)
