dataset,run,seed,method,short_name,mode,factor,effective_interval_min,t_onset,t_fail,max_lead_hours,lead_time_hours,detection_delay_hours,far_preonset_pct,lead_norm,vlt_legacy_hours,far_legacy_pct,valid_alarm,n_test_windows,window_rows,persistence_windows,window_floored,control,onset_method,onset_indicator,feature_mode
XJTU-SY,Bearing1_4,42,Deep SVDD,deep_svdd,decimate,2,2.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.0,,0.0,0.0,0.0,0.0,False,12,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,LSTM-Autoencoder,lstm_ae,decimate,2,2.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,12,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,TCN-Autoencoder,tcn,decimate,2,2.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,12,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,2,2.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,12,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,RMS-Trend (kσ),rms_trend,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.0,,0.0,0.0,0.0,0.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,3σ Rule (σ=3.0),three_sigma,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.0,,0.0,0.0,0.0,0.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.7666666666666667,,50.0,1.1219512195121952,0.7666666666666667,0.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.7666666666666667,,50.0,1.1219512195121952,0.7666666666666667,0.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Hotelling T²,hotelling_t2,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.85,,100.0,1.2439024390243902,0.0,100.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Isolation Forest,isolation_forest,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.7666666666666667,,50.0,1.1219512195121952,0.7666666666666667,0.0,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Deep SVDD,deep_svdd,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.5166666666666667,0.16666666666666666,0.0,0.7560975609756098,0.5166666666666667,0.0,True,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,LSTM-Autoencoder,lstm_ae,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,TCN-Autoencoder,tcn,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,5,5.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,10,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,RMS-Trend (kσ),rms_trend,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,0.0,1.0,0.6833333333333333,0.0,True,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,3σ Rule (σ=3.0),three_sigma,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.85,,100.0,1.2439024390243902,0.0,100.0,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.85,,100.0,1.2439024390243902,0.0,100.0,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.85,,100.0,1.2439024390243902,0.0,100.0,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Hotelling T²,hotelling_t2,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.85,,100.0,1.2439024390243902,0.0,100.0,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Isolation Forest,isolation_forest,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.0,,0.0,0.0,0.0,0.0,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Deep SVDD,deep_svdd,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.5166666666666667,0.16666666666666666,0.0,0.7560975609756098,0.5166666666666667,0.0,True,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,LSTM-Autoencoder,lstm_ae,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,TCN-Autoencoder,tcn,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,10,10.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,5,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,RMS-Trend (kσ),rms_trend,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,,1.0,0.0,100.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,3σ Rule (σ=3.0),three_sigma,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,,1.0,0.0,100.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,,1.0,0.0,100.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,,1.0,0.0,100.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Hotelling T²,hotelling_t2,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.6833333333333333,0.0,,1.0,0.0,100.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Isolation Forest,isolation_forest,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.0,,,0.0,0.0,0.0,False,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Deep SVDD,deep_svdd,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,0.35,0.3333333333333333,,0.5121951219512195,0.35,0.0,True,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,LSTM-Autoencoder,lstm_ae,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,TCN-Autoencoder,tcn,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_4,42,Transformer-AD,transformer_ad,decimate,20,20.0,2019-01-01 01:20:00,2019-01-01 02:01:00,0.68,,,,,,,False,2,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,aggregate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,1,1.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.38333333333333336,,100.0,1.0454545454545456,0.0,100.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,0.0,0.0,0.0,0.0,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,2,2.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,5,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,RMS-Trend (kσ),rms_trend,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,3σ Rule (σ=3.0),three_sigma,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Hotelling T²,hotelling_t2,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Isolation Forest,isolation_forest,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.35,0.016666666666666666,,0.9545454545454546,0.0,100.0,True,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Deep SVDD,deep_svdd,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,0.0,,,0.0,0.0,0.0,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,LSTM-Autoencoder,lstm_ae,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,TCN-Autoencoder,tcn,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing1_5,42,Transformer-AD,transformer_ad,decimate,5,5.0,2019-01-01 00:29:00,2019-01-01 00:51:00,0.37,,,,,,,False,4,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,RMS-Trend (kσ),rms_trend,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,3σ Rule (σ=3.0),three_sigma,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Hotelling T²,hotelling_t2,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,1.4166666666666667,,18.75,2.236842105263158,1.4166666666666667,0.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Isolation Forest,isolation_forest,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.6666666666666666,,3.125,1.0526315789473684,0.6666666666666666,0.0,True,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Deep SVDD,deep_svdd,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,0.0,,0.0,0.0,0.0,0.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,LSTM-Autoencoder,lstm_ae,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,TCN-Autoencoder,tcn,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_1,42,Transformer-AD,transformer_ad,aggregate,1,1.0,2019-01-01 07:32:00,2019-01-01 08:10:00,0.63,3.25,,100.0,5.131578947368421,0.0,100.0,False,39,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
